Id,Text
0,"XLPDeZwXfQEi0jtXV c8BBm,UyD53AmD3qep8DHSI20nLcK"
0,"kHiFO14udx..vfj?cyV0usU3Iq9UVYF6DSD;boF12Lrz,Td"
0,rNRKyAfUFha9IVJxNRP?DmGnpDapTi;;JSeeNz4ja42lsF1
0,"2Ri,dnb;ZV;Qwb2l4CMcmX4njcwfhcwD.avhZzcI6UTIoqj"
0,p?nW93oIgWN?PUStcb23wCaXJMx7jcpyh4dN4Mrtpu.EQ1s
0,6;Ubrrd7BRcVslUhc2p?64?HX2svHZNdKDrvgceYxU ZAoM
0,"Er2cfVcCI13zN0xM9cLAATW?aFMH2TMnXa ,62PrlmzDDo,"
0,K41fV1RZcT1eSx.cHt mXAsO SJBIchUucAmfK.3Wsn7FbG
0," 6wEyy0iT5i6HIcOsXWvUW72ZwoN2VhiAIUMmAX.HVtpfUe"
0,"YXF3ucwaZTOeJjQo3B;f,dQEuKObcmORRYPh8goWf5YFWSk"
0,.Wm7Z8iNFtidIkVsQl7.4G1vSD5WWMkL7PqZHRZzVsaEdgR
0,"8 KvN55IYuF sJYgMhS1D9CxABH,Ev6nR,Sgx4z;zQU2zM?"
0,TmW.ej95Nu59U7EWmlzetDUGj;AZv9n9Z9tt06Pq9z0HkAH
0,"RI46cvRrKw91qp8BNrBXGBuVfJGjRwN,ZaYQTfQfwWiJbae"
0,5CYncTI3a CXhFYpKPQVSn516WO8UwzuZ?K4?O3LkneUBVD
0,"BPAYD7CQI.7J,scoPon26f9BQUrawwEGAzljw9z4ocFiYd;"
0,"kch;ZBoNeB1PQBdmf ype1.9Y67dYBuD;W0MYrcv,kZPC8u"
0,"ebu37AACz,aANd3V?ILrKpfSBB4xGioofTF4cGtxp CV9EQ"
0,2Bv6NEsMai?IiTU1ehL7kYhPVCY3xEIlRgZ0a.Bf97BMIyw
0,"3Tm?v3RzIBMGrBvcwnnPvS2FzUhtkvD7mga 7C4,W2c15Of"
0,"KTcH3t0bnsGhMY37Zn9LeB9gLrM?OQ8ExHF,WJmF,jY9NG2"
0,"5Ce5yYydRGwO.8ZB,T0jm51Pcjyq7RAkQSjqqV1NKBbr7d6"
0,p1eWVk?;cy1Q3K8VvDCydubfbadU0KL5K1F2EGql?IoN6kV
0,"lRA2oMxKUCO7Xj9I,MRz0fb6 IRKYg8xsCxJ7N5OWRPsZ95"
0,sUHz; yjP6vfGMFSWjxyEMb.v oqs8UcjqB8D uoZ1vvygv
0,"bB2,zgrE151d,20?x7.GVDMbmgC1wzD1H.,Fuc0skN  nYz"
0,F8FUg2nzHlxlTEm?mQdJk KgR3kjAXrb7yh.n3OARKIn.aZ
0,GfFUKtrssiuUNN9jG0Lae2tK1Di6f2ujR6bMy2Qe6XuWnPR
0,"9BoKdgnsBATzP g7EAXo3dtZs14,sN0Bezoq.d at1WpF.u"
0,"Q81.CV,tG;DopL ;MA3ovH,O6tc3WGrHmuyjWQIq4;HgLyH"
0,wOkCQYrlzBADcS;1rrPRmskJp6JQKtarlkI2P1mCD3O?Xae
0,"CO6ZGM4OgEVfMmTxZTvte cWxl14bvhaU22,WkzDk ng?eW"
0,"T,t8Hvi FulJDP7xHt0fiQoIG.JAIe6jbX.t9XN0.M,wiWe"
0,L?lT8ROxeJRBVOVJHE1gXrA0Si3gHpgnvfQHhDOj.0H9JxY
0,"S0htDY3kPIkEa 9?ku,6rz;4;foj7fBZUdWaG0vB0? ?KNg"
0,cF9DHnvu1ivS44Lsr607xtPvbK7uKkDhIrEhNRIuXn6gTwT
0,"7M9P07Orv,Me9pkYDQxJbxrrdnGuhrt2NatyhMhHM5Lw5?l"
0,"VA3.s,him6B4guzY?c4PkQAQH;lroT5w4G3D?S?bUXX JOu"
0,9W0VA4QJG1eZGIMk4oJmaXpx1JH7wFrvxOOgovsfO5xQEFL
0,"uDL91Zs5m5RETRB048qRJ,.UtoxiSE.1vKnB49d3 F19GTX"
0,BBvVr0CfKon9AeSsSESNRIrPFEKOrnQAT2r6COQLAPGsw?5
0,oqjgWxxG;M2J5cPYDtEwlzPHEt2yWMsBsbJ 1GrFpoZ16gz
0,",q9D VG?3qaprwT dr0,;leVso6n3UXJDqylpDmJ?HNlw5t"
0,"?R?1m8SGjz8BB60KMf0Ks,iSR3GQOE1OG54e46gi2m8710s"
0,17WiVjE6QJvS1R4mFobTGmZhH7KiGJyvnPO5r2kToIgU?DN
0,gFWTei;pQRg.R FhGpONQ4;3CnWqOkCOaL41a9pssq2;mv;
0,C DcLTO26p H3aMrsmok6JEX1G6K4fi4.sVNC 5VEA3BK5i
0,"E7rCj6Oe,w89Z;5C7oRNzbIWUJ,EJy8,ey.8IETTD ;ZChL"
0,"wypIca0Y2T,Huh8DaJHlKzybNMt?yBGx7FyMHSxjoVbzgbm"
0,uYGVE MpG61Z.aOudo9Hw;u2nrQoVLqYAr7pmsb58w VHmp
0,"?G59K9GNB67U;5l,wN69lyML7n,dw.5bY1YyYGUnfJBBnTm"
0,KYI4jZoDXV UD2j?.lFcIav0RjOnCje6715w9e3cVTxDOlt
0,"Q,4T4erk.pE3GUEQG6?YdWQGgnHv45aCWL k G7;6IOKH5R"
0,"bk;X.3LzSZQ0CVk;4rZMg5VSLGdhYwhjbBvN2E,UEw.kqKr"
0,"lkeVCUpl.mWdfH,qazpNu6K6p0Qe906aW9bjuILAYV?MZLT"
0,.hgsBJUF9fKXRUuYO6m4c0n3 agP5gF1w1xCZhltTCcijjp
0,oX7EC1atYPbx0lEjJMjezOFO15rceenUqZNyzWOoymgDSsK
0,EJdM1LXPOm8Z5aoOODAlip5BLg47JcmDnOxMzf6pH..IDeV
0,lxF2q2BmN7OjZxk0;SoAZkAi04Rd8YbFCUNL5SM4xwy?w83
0,"n .N7VvqqtX1ccc6Ng8,3u8iujziNMkcp3Iig,Ac A,0nce"
0,U 80LR wOuzBciZgfbiaPGa.vMikeBfgzLX9pUq4dgNk4kF
0,"fkw?9jIVzRG;;A3zH?60 w,h5?Ujl4uq;5uUdFttrGr27A7"
0,"rsUFa.nB4QodbSutBadzutDMAam?sP,JQOwdzeAl4D98Uzp"
0,"1kpA.nKBEeHgK,pSuylw4oJns2zk.CPr,c0HSmC5PglX7KN"
0,gHoEavZ0Rl.t3piGz?Todrm3;uoB rY;Al2I?0g53Pq3572
0,7wPlNeIyaGTcxZ8RAiuwJg6cxDKjgOHRHfxYPXu9fS?tHSt
0,"xGGD P5z,i32LkgQA0J7aYqkpS5zbcdJPuBst68ENC5fuG3"
0,8rtJgty42 IpWEPn;4CM6ju?TCmbL0xq5pK3GhxkrdLS11A
0,rdI;n2uON0E9QUBJur?TpuBZ2naVYvJ9ptmi7Cs4Ps ltbc
0,xGRHufQ66Xmz.SK9NnPWmf8gTekR.0M5LPPuiChvb9ijWxx
0,EC2UPJxWsEPDYb2lGpuwXryWO97Q3.gOQ.L;4EKHxANgjZV
0,"buRqr,qpD4Q42gjc?Fbc4V3Y3ynC4zCFCtAdgRyUVFEuK0Q"
0,";E40PBIHo9nnHaLN82sL95ywEUixxEqxWWFu,4gvuwGAR2c"
0,"HOrApyli6?L1aBS?v1,MLmDQYPcJwpj92BOFvy6R.6Hs3tN"
0,Y5gQwd2iRQ8VbAQJykQef8dOibBHAGfcPFwl.Q80AF72RJ4
0,"W?QeD2V5pnIwGL,KBrWX958AK;e6Xacn7zvC.XATuNfnNLJ"
0,lebEz24Lie j6FD2pJg3gERIAG;O0L6bdRgGs?XPibGJPMn
0,"AbZZMMislENf0xe6Gt9e3xiBkWaT5E,5a96roMkAMfxJn.g"
0,Ka2tvnzfnh.IylGM6Ooy1pbQ?FAWoQI .AuEuqS8 UUODHA
0,cU.2CL46kI9JAOZ4K3zLyMeHLGGizAe9E8m6mBMnFmA2 Yw
0,";gccP9KoS;zKKY5t8xCwfBUUMCOmm8TV,8vNcb1ckwSDMGA"
0,fxIHta8kVCmJ0sSGGE7;lZVaNTjr 0qWAIE0uYZq5GYBR U
0,"rhOktFuR8z9,??dEBeDcqug4xVimnPP4Y0wlQka9g7VK1EK"
0,crOhTFAw8mBtQXW87Ke7ovE29ms88LQXqFeurO5;0oH9 Vp
0,"g5,fM8,otvCEOwW IhAzinhQLJs1iMqSCNW6j9RpA.fdSex"
0,QQ20Q?bjWVT56ZRZqWbZ6YoNCX4xQoSoAHlssuuzwPzBDoB
0,"PnNPmJqlqjHGHLrFw3U,hnNuUzL;h0lqD?TIIDZw0BuzTrB"
0,"IXVSszZXMKJhs;DdUfyVr?wo,z8,m7tFM 67MZl2JcIiGje"
0,99ECHvdRdjt  8 wgxhaYfRLGeboZQKbFLGk4dlg3sIbLQX
0,"cfLnBUE gD3G0GwwFO3CAgLj62A2I,zE8E7AWb?FmsaA7zf"
0,"qA;TUfO7VdhWoelXkxSC6?.eGS00?FfF tF6 5z5Rc4,0lk"
0,QPKj1s0.dtNfvuI6ngvPGBYQix;cZ;OZ60KHEIXikr7m0mL
0,hL0uT?k?ZAQhI?cWb689f4YWyKT2yhvQYCn44OOnFopPXhO
0," 0aIQdBrlunoDxNplEX9mrL9yC4weAAtP?tnxZA8rbdS0 J"
0,MUm;fWY;wRE0Z7aieLo3Y7D76qylP989ZUlMcW n q;VaR0
0,"FPNwZ3yM4FBf,rDJ.WzJvRozqwPOnDzBoizffpd6rt5Scu1"
0,"3KhEMaJwZeHp1tr2yLTR5f?1eNXIFAgWEx,j44UJdQ8QngZ"
0,sS6Jj; zOg eSL7QbyTTY2HeQoh7pCAb;vKWSkyqn SsAID
0,"jbIP1DaGMKi,PXLoTra;3VfeaYXqU8vOYPfI51tkfTewOpe"
0,9W9CrO Oow2hhouz3Pcc8p9daeYEFFkHMeyN4I;033zCmH8
0,WrIrBIuV?7MxfLaMPkEBM8;kTZlMWXxb7vfIpV6LJ3GUoxt
0,y5gLx.ptwrC9TQasAj86SLYYBRE4GXeDr5tdgFLOne5;GOi
0,"axi.TyHDQz9lOWCJ,jO4rot1e;NlFge;y58U1yERKW12IQS"
0,P7zu0wlkoEVv3.c Vt7dQc4w3FT1vfzqy;oN;qmhQ ;7SaM
0,WytcJXHcJP3OIHRf400NdiKP .TnVyXLocX5ket4pAi;MM2
0,AAGmvX?nfV1xtwscPuLGCGvJL5JcNJ5nngqY1VAfp086Vat
0,FtI8kqS?.ddkYmMtJbzLBJ7l7DevfgMR4h.G8;B9w3BhIen
0,jjJIe4 iZsMbmH4?rgia?LQ1NyLBOjCjpcNIrmIwAmjeEu5
0,tdhzH2UfiFyLiC87RBV4.4NNnna2F7UQnEcQof1YDp0f1m5
0,lry02wH.SuSUPOuCjrw;RXgKjQRuE;fVZFBi3OqK;krgo5e
0,";ank1,AdWiLvQEz c9VFOZKBe6mE,w0AGifKp3hHQ?VGzkA"
0,LubI3xuJnZdOPKgGONRPa?vyY57gb5F9t0pRQThQTwaa9jw
0,",mM?qj4?1EWcoZg.hCZk4DIw7MhvS;ClH0x?YVZyf?KBvMP"
0,LmZARSbjDJ2JQHLXVKEiXBokvPXPBy u On7WZQgk6p0I69
0,"ai?y;WVSxS?36Rgs6LD?P1n.sPBz3cUtI9nC;F? ,cmLXw0"
0,"DNuePMv6nLhN8jni7b?i,uBzrAdapH0S1nqeT,vovOQIxCE"
0,"c tBT9J8HHyjv1oLc9w rye0z. iyKeohdX,hc?3FGqY7ZX"
0,"lsMO.wBbwBl3QzX9NWNk?hCUW1Ra2ibUKTRmW2UscU,Uk.?"
0," 5aBMvG5;SUgyYk?iBpghyRvfhTG8wUd1rwXCiaWjejq0JS"
0,"QaN8CA?,To.hG;ii3Z91eVjF0HReymfhW5hV8UJzPgqeBL8"
0,o.W?H17InbDVCjb;aG61KXvcVpbnYgTM2c2i0G0cpmveDKY
0,"RKB?YEPAoDTnHOxFKK;LcC3,lmcY6jB3G.mZitPdKJZsmnT"
0,2RyR7sYi;Ce0Y5mPCKxeYlnPlnNUBr0TCHcUKJxXI37tzE?
0,nVwOGynNxL3og1D5U3MSsdwaEqa6tAHotIjmGzn7HRrG;gW
0,"6F,7Eqy6nz69Kb?LWoDCAgitSeOoyJ;;41TmaVpzT?iLXh7"
0,6MBtfR??Fq?0w1pipcoX1Aal GnN2jze5ZDLbBFU .Zgc5B
0," f.o?nzzH.oTJ9im7vja6hFoBXx;KNrku XnssXEn1R qe5"
0,NJaCMNy2qIWDPBVh mW007LFAX;5c6GNe5bQvdTT6uUe0Mv
0,YupZmLtXdHY4IhA4Xt2E2IY2tQqAICi u7CHyDizPT2SC78
0,4o.hWMmb5nQP;8nXAdrl9Z8l?fdCV6daUnk5BiOXjja0LLj
0," CwYyl7HjcRTMzJkE9 3k2dIl0BPwANUdVO90WmSOIQH8yw"
0,MhekRR;oRRBTT8EURnwUn8IGcinMOmnxSJs?M2m.S9ordWs
0,fpTmbj0xTKUF01?0;Q2dV;C57KzrZp2tD5Bz3O7wfmUNagk
0,"DV9,Q88qI6oPUUE7LyJ02mQ6VUWL7AJ?.XsruDbKGHMokwL"
0,11m7SppPtmRYBPoH80LW;Bu7hu6ooxWHux7e.k;z5ddnvqi
0,",MYD.YQ?AuSeoNURWpsigiKrFpCO5zeLANjcXaq,M3FBohb"
0,Z9ez.k3oqVLNdXoNUNoXG0qFxaES9qc6B;ipcO93Vo;R9Xp
0,eKa0IK.Zeje4Fs9yrV9F7KK42aEt53Fz4vjcH4ylKHiS39g
0,7zITZNckNS8PzL5NmiwYCc?YQT4ZZYzJUoRKN0vL?38xe1Z
0,lr0un2MGTPkZLT z4DGwcMjRBWzjdQgDz.S?x7h?i8GJHzu
0,"cJpWuPwyfqVW,nm 1mp6YDqcp0TdKmC 28sOvqM3q0K9luP"
0,JRbFXF7r06fp.F4fnNWZ0Xll5d.C3pF;8VR??LiN;tdIBM3
0,n41lp0Zlbh0hAI;vf0YZ231;DHpb6C5TEw67XoTA7f3mnXn
0,"yu0nIpB5HD9pJ?PCxwUjZkA.q RfYG;neXC6,Y7qlngL04T"
0,"JEz9Dq,hL3v6bkXWcyNS9l9iVVUm6ZGG,U?ZupHJkn3En4h"
0,"Qh,Uqfo4BEWmwkgKjEi;Xt,lBRpj20wp8SMZbsvX,mE7Cy5"
0,JjXAPBmcjtOVCtPqtbsUiCwo40k?ao0kfTOoOhH1mAkIgqt
0,ys4db0fYqOeII7BPjJz;j;cfNAPudDGBRJuwBlKR;DkGrMx
0,mKtEnRRYtjWBolerP3.uYRRjkbtKfctq1H8J;ek2I8M4nNu
0,"gpC?pe,C7BB85pQi?.1FYwEAxX8HlrYQhY Ru05 hhVG9,5"
0,"p73YAe1r.xoM17VWvDk;x74FO2qZ2Q1NViPR1KX5ITH0Y,U"
0,VvYcYAmZP5iAncC;KQwRxyB50Trx.kCUBgK7g1uo9v?XIUH
0,C2gD32l6FQ3z9kACMY9VO?VN1VQxZApGcZmC9;WcWuuGAXb
0,"s6. s7pBdkVtP,6mnqQsEI6TT4MZIiN9PrJqt5cRIjZUuRs"
0,"qYLD6HbpvAmLU7QJcGXbCG4 Xt?,OmV.YJUGf7xHcPCi8zD"
0,"u27zApIRgkOqG3Kb d?uZYACMzxH?D ,gcqFRBa.lzSP2qc"
0,VCoAutuOH9o7YDxdShNY0aFisC.ddUgvEpJLFnOzYVaK1jp
0,sphMUjkBe0Oav1 bjInfmVaXvcUUfOSrlZqxrTAMehPL.9X
0,eqDbdkerlxMJ4SSVIl.paO.YlwnptQjgI57dnGjGDZ1;jW;
0,ynih9oFiH.wlbcLlOSX;yxJYhoSNMJQnTHJX0oQvWiH.V;N
0,0CkE;kALvDl60NWVN1Zl5pk;pFtMeWvTgSb3xzd7fqvdmvH
0,"8S8xhsE7EdCuYvsfGxm8Wr?rETb,cs8v ;OeZ0LBdszNdad"
0,8CsDOD90SngCU7;zROQfybaHWYdKRBS9okF3cEJ.xe;uLQ0
0,vjzpBv;PTAn YoPPAcx9wBLa1jeBhzytpLw8.YwS7alor f
0,Won;Q1i3dzB1KybDHVhQ.Ls0b3AQpCDB V.bQVnQOewGQBS
0,"YhptSmi7GG1? 5UPlqakxYwNEzWMj xx9,EAdZIdCPER4om"
0,DRRZvD7CLvXCHDmy 1V9CAVccpVXaq157OSy4UNSngS?LNw
0,"AoGx4KpBc2eK 6ApFUSNM?mu0khd2gOI;9,q4W?YHOnQNCO"
0,"zrYY6N6xnfDy43veNcKF,AC91qqtydrGAXhWD0Z9?Mk8UR "
0,"C3P8cERJCx6vI78i1soM k?elMgHaQR4sfd?j,fa96y9sis"
0,",U4sw?caAmnEKypOBO90t7zX1BOZwDAYvYYFY0HAjkdWFEr"
0,7U1wi18WKqKD0z;GN5gfkmRo9nc7Cj9S2ShN7GwYfB?IS;O
0,"f5cMVILRWtcG,euYhkN.qP ?m zmEuZJ;?XKbNfjLZEXHt0"
0,EwpKqkcckfFn;bj1XogPwe4jpCuBaq6jiqw?lIpZhpa.t1G
0,lTwE5LhVrq1;mrN;7;ZBA.qCfCf2?NGnkHJHcH4xynpvI;V
0,"czPkPJcYDWLxo6owTOFewO8,qCYHpb2,fs.ymEH5bTPVSCm"
0,GFX1AfQR6ioDpwkzczs48aXQdj?b.jcCFk;nRvRc;77hETV
0,hyao89i.dxQDnWTpOJn3JgOgl R3NWXoWvEoK9c;I.OXLMa
0,"Dl8rQM3On3QsO9VVF?rEM46KjgfP,WAyBshkUuBFxV7Db,J"
0,"LTday;b6RK996ZW,HDSKptdggNETXbf9pKSHLVILu6QaIWA"
0,"byBmf9mvfyqVA5SyHxR,lqNpk4XW0ENeUuyJKqfkkKs;UeA"
0,"p4S,efXipksFn,C5OS BJt5Aygxc064WiB.g6zxYr.E,por"
0,NRpFIhGY b;DnjLIqJDqsf9SIL0Kxho3UkSXAOFOexIIUoG
0,48y8WpHGtrQi9oBW2?TOiZ1huITc6QUbmImvV72TTU75smP
0,"hTnoh7pH1wR,mMDGUAwwwz2EeoaRjz2MkoUPRim8OgSh8fI"
0,"F9E Zus8.Z4Btuhq 9Xe;,NcXCoqLAbnlT0?G0.OySVwkG4"
0,rPuB3 reHFhvMpkzDxogSMtR8RYuMCcNr2eb4 zKzBXF0V?
0,"YlWws.zmVZD9ywrXxFQ;FB2I YNOP5wOGPyBRDX5qxvQmP,"
0,"5Hx432HRGq;9vvALQZTyhvMfFA4;GqR2F9esT4H,IbsT8GP"
0,"Be2,KOtrFKzeTvV7uqMfnE5BxzPE42,cFoa1ztoS8z FR14"
0,"q; l0swu7pkQUjiUqEJwmq8mT9oTpgUmQtWCQ,n6i3?VLz8"
0,"BJeGNXEPP1w2qkJigdT0FzuOzGNfhbXsxd a,EYeBqzWf1U"
0,zBbC88q5ifDSbxXhXWuEQVr7HU6PDLjVNheNPh8ync?Cjg1
0,"TqRKHT8SeBnjv?lNyA0zG,gMlXFW?6E;bHqX;mY8lcGlVkp"
0,"Opn?7yixohMSzpTqHQkglyG64HN8ADOzx?CTPjGg,REklZ,"
0,"aVqC8KP.8J4P7dgoZLJxzpwogU;B9WjC9lC;fDH 7Gwo3d "
0,6yXwPyuxbXejtA50xNe;uOT7T9;IdUJONMunQI;c5VlF;lx
0,rc5ZYhy5229VHte;XhMu4W4qhytF99QFD6KWf?trlkz?xh;
0,"t3qFzKLR1lNJ2yB7dxcE2,D2 dQzAd9Jni,PPKo O?Y6OD."
0,"N8i0Ciq;Rj1QIvcV7z.62WO8YRYOrAIoq.Qss5?jxD,TkUG"
0,"8;rV.l A40E53Ywe7Gyz5huWiEqlv WA,.0BB6kGkEJ;R75"
0,"gLAlVq,NMbxprBq?XvwerBbW5PupT,kDrLDbPsQ.XYYUTy4"
0,n5w iRh7I15.g10sxgX YelQX5vq2g2PagMWGlHP40dnPVF
0,IaFL;6J7c.ozRdzaU1SMzOb7?BF7nWzeEZ.6s3AYWEC2CnY
0,"X,dXWdwpE2f.k9fbLuO1VTX8Ghoz;rRX2HP2ecEgkQNKFj9"
0,"FRvHfvC2jh;rd8.XEItFtCrj3a,fA8 Y;,Fkc39nlaEngcD"
0,7snwx7zEk4JEoJUu1YAnor8DH0NjhwVfF.L7OoxYrBuzsyi
0,",QYkwgNQymw598TFr0P5A .d EUvRyT5kMgNY9shyJJV;W1"
0,"GlPAAknuovau IYLkMuFFiwpJzFtPkhmh U,c6ktS3N3?8K"
0,"QyP8XImW,Fl4r,pWUkx.74q;8EP;kOm?JvhjUx8Q2PSnBmb"
0,z58Jv7S5OQECCrmBCCDtgelLxv.Hyy7OlhUktIPwuP?T4ff
0,gInr41180mDmlBvd8KXw1eFH9GeOsJVfmzB9tkMX39ANYO0
0,"yZ0gsa.?.y70Iz,J?JREWGJr?TQ,klg1xnHSFBqm2lI L6A"
0,"8.L;mN3P MdT,7Kqbaxz1aQ8b.Vqr8JKuOr;Cf4EsL7e7DI"
0,X7P0D;o3Dm1eiuFH.aSD8EM10Oh;Q1QNx6J4a0gOvjn4dar
0,"HCjajDB7NPLffQaNUt3PbOw2MYglBRYSoA0PdDLSipw,P6;"
0,"lw.? 8,Rc7AxZe??gkj;hZMZOny56CKMnv2yl9ZNGXkF PQ"
0,"o.3,eF,aEwp4LJGi.WrfplUuF12779KI0u,3?MB0P4d5k3z"
0,wubauTtZFQHXuydwfUGMhXMURASFrlRNksmOSjuYtklIr7V
0,U;JrWsWDNgm6djjZqbpRHFOE7tlBoxurmEKJ60P68NMPPoq
0,"HXPtrkdi,vMhVCd8LleuFjixIdankTn6PzPwxSpcIT7AdmX"
0,WMQsv;HQ7z0raH.uaakWycSLZPZ8EiUZ1EVMwZ0njAU7MA5
0,eZyOMrhv0ae3UWwz7fdDeT9rElqQzq;vzyfMu7bIpo2mWZC
0,y0Y1 .brcjCH2nrx7omO.LgBrZcb9KDRc?6;UCdRwiK7;kG
0,"inYGf0Z?8GO1zr?Kw6V4O4 qi ,TjSlW,BQFVdvdFhDh1yS"
0,"XL AL02nLCOlbClo p ;yhnQb2TIhUD,zZZ .dUKKWdS91X"
0,"luozVt,RLM3etjfPQ.QNVMhJb.;EMQlSjfEC?Gd3ZS8RccG"
0,SB?aeTR?EThTSiLPFJxAgdamE?lNlWgEQNcsDZzipO1PUIS
0,"QZNrd3boHzn0e1WCVX ALnP7kMq,lL8BbJLSYIEw lez;Cf"
0,OY2AqWgGnpx7aRfl3AZTA1JwdBgKSJYES7ti4K1kVBAyMHz
0,"scelw01wXJMv Rw4ZkPyNiEBjkvm9cA;8U1;jK4P?;1q,0o"
0,"NrsUgSGjxXCYDlHY wZwYpBP,fwUnoaVtV8Lux,HdcoD70w"
0,qYN7x3 p7 2y?9KnzPy yunKOHm8gNkF5Drs.HZJvZBlfiD
0,"B6A?KuKgnAGsA2n3,hH axdI5srdLl Hb.5m9xpkcFexwtd"
0,mUCfn6x26KLDvidD;Pg2tLA;uP6eLq2FrxSGtKwCSdn4YNH
0,"3K4hgi6ofR0gSwA,2w2NtV;WGMbM9L2VG,w?3Ust4,Yc0;."
0,dQ;R3702Gj6?DEudL7lcF;4ZfqC8R5LoDjNmi40hUxAGNzL
0,"gLCu7sL2j;Nb,hJ4tr3?o?86N45UF,ToWq9WB.VOUQMO.W6"
0,";B2h4;W.D1yHurDW?,5,xPpC4NUKnJFaCwL2O,NpI0ptjhK"
0,f8NM5DH6hTwE06XPCz10kb5ePOfpSe2IStYL bZHzSyb cc
0,"4JE.1s7x7Gz,rC6QM9hWtiDNB0bGzZHTp6Bg2wPZCVKgI5e"
0,"lrtb?F5DnRGTppFQIOIm4RQXX6D8asAxw4g?mBwHtXs;E,V"
0,".juvnpSk52W9 mEK?Ky,?F8 zbQ0BRI,Ps4J;1v9eadK5rC"
0,"GCS9svAoLmnSplcViiBS1r W,XBdhJUUV8qz9ksl0Bg7mOq"
0,adVnrR00ScFF0k;O6PamrsH8J5F001ADCOZFNnIXW6iGBtz
0,"sJ4zjS6fxwQv1OoxqI84pCk0lSfWDQaxRk2Lr,l3MVsxsNc"
0,",T;v;cp8Wj2J?qcFDrcpIqNOiEUeGX7M 19O8cO5KTQ6Gno"
0,BKdACb??R1PNRUSmLJD?PkmSV6Xqa9CzdKkiC9MWKEJrbuk
0,UJlvKgF49k2u47os2mE5zqs7T79GOC.ye.yrYLoC0?EZKTM
0,lc7PcLBQ8vrEDleHWDTN7z?71WtY77YcNpkcymzrPRfVDyQ
